Query_ID,Latency_ms
1888,2.8406
1889,2.877
1890,2.7442
1891,2.978
1892,2.8201
1893,2.769
1894,2.745
1895,3.0199
1896,2.7587
1897,2.8485
1898,2.7986
1899,2.5693
1900,2.7248
1901,2.6351
1902,2.8114
1903,2.7
1904,3.0421
1905,2.6341
1906,2.9724
1907,2.887
1908,2.7073
1909,2.5031
1910,2.518
1911,2.5963
1912,2.7825
1913,2.7821
1914,2.6877
1915,2.7636
1916,2.7896
1917,2.7048
1918,2.5821
1919,2.6012
1920,2.5744
1921,2.7492
1922,2.5402
1923,2.8092
1924,2.5553
1925,2.6079
1926,2.7509
1927,2.9267
1928,2.7509
1929,2.7937
1930,2.9139
1931,2.6711
1932,2.7063
1933,2.8299
1934,2.8275
1935,2.6205
1936,2.6403
1937,2.4754
1938,2.7643
1939,2.4084
1940,2.6975
1941,2.6148
1942,2.9145
1943,2.7727
1944,2.6691
1945,2.8848
1946,2.949
1947,2.7486
1948,2.6161
1949,2.5352
1950,2.9564
1951,2.5606
1952,2.5054
1953,2.8447
1954,2.7753
1955,2.6449
1956,2.714
1957,2.664
1958,2.8298
1959,2.9511
1960,2.8067
1961,2.7579
1962,2.6113
1963,2.5828
1964,2.6793
1965,2.4369
1966,2.7384
1967,2.7321
1968,2.9098
1969,2.5173
1970,2.4776
1971,2.4708
1972,2.7357
1973,3.1213
1974,2.8875
1975,2.6935
1976,2.5503
1977,2.6335
1978,2.6779
1979,2.6508
1980,2.6246
1981,3.0113
1982,2.5432
1983,2.7334
1984,2.8056
1985,2.7465
1986,2.786
1987,2.7651
1988,2.8164
1989,2.8743
1990,2.5783
1991,2.6797
1992,2.5976
1993,2.7011
1994,2.6105
1995,2.8657
1996,2.6987
1997,2.8331
1998,2.6578
1999,2.5951
2000,2.5177
2001,2.601
2002,2.6244
2003,2.7048
2004,2.8934
2005,2.9856
2006,2.8959
2007,2.8012
2008,2.7374
2009,2.6217
2010,2.845
2011,2.7891
2012,2.8746
2013,2.7169
2014,2.6719
2015,2.638
2016,2.7165
2017,2.5162
2018,2.6842
2019,2.7753
2020,2.6958
2021,2.8796
2022,2.4681
2023,2.7382
2024,2.8435
2025,2.6195
2026,2.7748
2027,2.6271
2028,2.8912
2029,2.6495
2030,2.7056
2031,2.7849
2032,2.8219
2033,2.9365
2034,2.653
2035,2.7001
2036,2.6063
2037,2.6229
2038,2.627
2039,2.9745
2040,2.9429
2041,2.7885
2042,2.9011
2043,2.7787
2044,2.8743
2045,2.7409
2046,2.8868
2047,2.7827
2048,2.6979
2049,2.621
2050,2.9256
2051,2.6237
2052,2.6022
2053,2.6687
2054,2.5301
2055,2.6927
2056,2.7736
2057,2.8088
2058,2.9245
2059,2.631
2060,2.8041
2061,2.5343
2062,2.6134
2063,2.8827
2064,2.566
2065,2.8113
2066,2.8493
2067,2.7535
2068,2.7764
2069,2.6911
2070,2.5662
2071,2.7214
2072,2.6999
2073,2.8571
2074,2.7692
2075,2.8438
2076,2.9584
2077,2.8304
2078,2.8887
2079,2.893
2080,2.7102
2081,2.7001
2082,2.8188
2083,2.6447
2084,2.6671
2085,2.828
2086,2.8551
2087,2.6156
2088,3.1409
2089,2.7238
2090,2.5554
2091,2.7372
2092,2.58
2093,2.586
2094,2.7358
2095,2.7164
2096,2.8135
2097,2.8161
2098,2.8473
2099,2.7159
2100,2.699
2101,2.6578
2102,2.6373
2103,2.694
2104,2.9833
2105,2.842
2106,2.9248
2107,2.7008
2108,2.7659
2109,2.7283
2110,2.8838
2111,3.2025
2112,2.9502
2113,2.7648
2114,2.7018
2115,2.7402
2116,2.4724
2117,2.6033
2118,2.5806
2119,2.6889
2120,2.6444
2121,2.7305
2122,2.5404
2123,2.6782
2124,2.701
2125,2.6097
2126,2.4296
2127,2.7746
2128,2.8434
2129,2.5277
2130,2.7843
2131,2.92
2132,2.6617
2133,2.833
2134,2.8659
2135,2.7816
2136,2.8439
2137,2.8614
2138,2.5042
2139,2.8115
2140,2.9083
2141,2.9368
2142,2.7556
2143,2.5425
2144,2.7431
2145,2.7131
2146,2.8942
2147,2.7627
2148,2.8563
2149,2.9687
2150,2.716
2151,2.6782
2152,2.6643
2153,2.5235
2154,2.6586
2155,2.5688
2156,2.7695
2157,2.8433
2158,2.7253
2159,2.7233
2160,2.736
2161,2.576
2162,2.7375
2163,2.913
2164,2.6122
2165,2.536
2166,2.736
2167,2.8043
2168,2.8143
2169,2.7515
2170,2.7386
2171,2.8269
2172,2.7554
2173,2.4558
2174,2.9037
2175,2.8505
2176,2.6854
2177,2.6227
2178,2.8903
2179,3.0114
2180,3.2213
2181,2.947
2182,2.7896
2183,2.5782
2184,2.5251
2185,2.5222
2186,2.449
2187,2.7987
2188,2.8794
2189,2.8843
2190,2.6224
2191,2.4465
2192,2.9425
2193,2.7525
2194,2.7037
2195,2.7473
2196,2.4988
2197,2.6769
2198,2.5618
2199,2.7578
2200,2.6444
2201,2.8026
2202,2.7011
2203,2.7983
2204,2.8974
2205,2.7513
2206,2.731
2207,2.6448
2208,2.7828
2209,2.8149
2210,2.7288
2211,2.6157
2212,2.4795
2213,2.7066
2214,2.6261
2215,2.6242
2216,2.5413
2217,2.4728
2218,2.9072
2219,2.6313
2220,2.6192
2221,2.7133
2222,2.8412
2223,2.6082
2224,2.9567
2225,2.7207
2226,3.0093
2227,3.0896
2228,2.5073
2229,2.7021
2230,2.5969
2231,2.906
2232,2.6978
2233,2.6952
2234,2.5496
2235,2.703
2236,2.8194
2237,2.7634
2238,2.6407
2239,2.6577
2240,2.5972
2241,2.5056
2242,2.7182
2243,2.9066
2244,2.576
2245,2.7761
2246,2.6689
2247,2.6936
2248,2.6276
2249,3.0291
2250,2.6708
2251,2.8985
2252,2.8629
2253,2.7614
2254,2.6287
2255,2.8189
2256,2.8325
2257,2.7774
2258,2.8749
2259,2.8403
2260,2.6427
2261,2.6393
2262,2.658
2263,2.7885
2264,2.6658
2265,2.7273
2266,2.9424
2267,2.6187
2268,2.7767
2269,2.7007
2270,2.7618
2271,2.6544
2272,2.8477
2273,2.7008
2274,2.7001
2275,2.5779
2276,2.7216
2277,2.5389
2278,2.7593
2279,2.7285
2280,2.6309
2281,2.9349
2282,2.4665
2283,2.7622
2284,2.7999
2285,2.8985
2286,2.7295
2287,2.631
2288,2.7193
2289,2.4384
2290,2.5836
2291,2.8098
2292,2.84
2293,3.0315
2294,2.7597
2295,2.8839
2296,3.0499
2297,2.6959
2298,2.8044
2299,2.5616
2300,2.5889
2301,2.905
2302,2.8307
2303,2.9819
2304,2.7481
2305,2.6863
2306,2.7879
2307,2.7287
2308,2.7762
2309,2.7087
2310,2.7587
2311,2.883
2312,3.041
2313,2.7508
2314,2.6018
2315,2.6585
2316,2.5318
2317,2.6837
2318,3.0066
2319,2.7529
2320,3.0394
2321,2.8502
2322,2.8427
2323,2.7559
2324,2.7295
2325,2.5484
2326,2.8369
2327,2.6974
2328,2.7032
2329,2.7513
2330,2.7574
2331,2.7245
2332,2.7783
2333,2.8494
2334,2.8072
2335,2.8167
2336,2.5499
2337,2.6941
2338,2.7439
2339,2.7369
2340,2.5697
2341,3.1111
2342,2.7362
2343,2.7124
2344,2.7109
2345,2.6107
2346,2.4823
2347,2.7428
2348,2.662
2349,2.7509
2350,2.7318
2351,2.8251
2352,2.8167
2353,2.782
2354,2.7845
2355,2.6957
2356,2.7215
2357,2.6016
2358,2.6494
2359,2.6948
2360,2.6558
2361,2.7662
2362,2.9385
2363,2.6218
2364,2.8068
2365,2.7593
2366,2.6648
2367,2.7497
2368,2.9014
2369,2.9053
2370,2.7646
2371,2.7637
2372,2.9011
2373,2.6289
2374,3.0023
2375,2.8669
2376,2.7309
2377,2.7845
2378,2.9918
2379,2.4915
2380,2.6666
2381,2.7211
2382,2.6785
2383,2.7549
2384,2.723
2385,2.9572
2386,2.6824
2387,2.9577
2388,2.6715
2389,2.7447
2390,2.9993
2391,2.9489
2392,2.6925
2393,2.7556
2394,2.4701
2395,2.2972
2396,2.7903
2397,2.7231
2398,2.8724
2399,2.7013
2400,2.7211
2401,2.8599
2402,2.882
2403,2.8046
2404,2.5845
2405,2.7475
2406,2.7505
2407,2.9294
2408,2.7889
2409,2.6927
2410,3.0354
2411,2.8684
2412,2.9282
2413,2.7665
2414,2.8505
2415,2.5487
2416,2.6056
2417,2.4663
2418,2.6324
2419,2.7433
2420,2.7742
2421,2.7376
2422,2.9488
2423,2.9744
2424,2.9087
2425,2.7627
2426,2.8801
2427,2.8938
2428,2.5856
2429,2.9804
2430,2.921
2431,2.7325
2432,2.6012
2433,2.875
2434,2.8089
2435,2.8274
2436,2.8305
2437,2.7301
2438,2.6401
2439,2.585
2440,2.8089
2441,2.7077
2442,2.8254
2443,2.7993
2444,2.8107
2445,2.598
2446,2.7985
2447,2.6417
2448,2.6796
2449,2.7006
2450,2.8196
2451,2.9513
2452,2.5799
2453,2.5474
2454,2.6979
2455,2.7667
2456,2.9227
2457,2.7151
2458,2.9702
2459,2.6379
2460,2.8491
2461,2.6432
2462,2.9186
2463,2.5299
2464,2.723
2465,2.7699
2466,2.8308
2467,2.5925
2468,2.7794
2469,2.6534
2470,2.5446
2471,2.5757
2472,2.8971
2473,2.6233
2474,2.6777
2475,2.6779
2476,2.6507
2477,2.8692
2478,2.8185
2479,2.9926
2480,2.7863
2481,2.8545
2482,2.6837
2483,2.937
2484,2.732
2485,2.8439
2486,2.769
2487,2.5354
2488,2.8173
2489,2.7346
2490,3.0266
2491,2.9233
2492,2.7695
2493,2.8
2494,2.9363
2495,2.6865
2496,2.8171
2497,2.9306
2498,2.8146
2499,2.5912
2500,2.6807
2501,2.6772
2502,3.2675
2503,2.7658
2504,2.5522
2505,2.6358
2506,2.8223
2507,2.7971
2508,2.8544
2509,2.7518
2510,2.6645
2511,2.7058
2512,2.6229
2513,2.7053
2514,2.688
2515,2.7768
2516,2.7069
2517,2.7522
2518,2.9131
2519,2.5894
2520,2.6665
2521,2.7476
2522,2.6597
2523,2.6323
2524,2.7449
2525,3.0161
2526,2.9653
2527,2.5479
2528,2.737
2529,2.8896
2530,2.8647
2531,2.984
2532,2.6993
2533,2.7041
2534,2.725
2535,3.0011
2536,2.8224
2537,2.8499
2538,2.5405
2539,2.7729
2540,3.0262
2541,2.6778
2542,2.8056
2543,2.7002
2544,2.9243
2545,2.7736
2546,2.7614
2547,2.9178
2548,3.2462
2549,3.0253
2550,2.7929
2551,2.7228
2552,2.9832
2553,2.6515
2554,2.8394
2555,2.6645
2556,2.7829
2557,2.7821
2558,2.8706
2559,2.769
2560,2.6896
2561,2.7096
2562,2.6529
2563,2.7624
2564,2.5786
2565,2.769
2566,2.6799
2567,2.7826
2568,2.5128
2569,2.7212
2570,2.7156
2571,2.9072
2572,2.9151
2573,2.7712
2574,2.7047
2575,2.5477
2576,2.558
2577,2.8645
2578,2.7843
2579,2.7385
2580,2.9154
2581,2.7697
2582,2.5394
2583,2.9525
2584,2.7435
2585,2.7206
2586,2.8535
2587,2.8841
2588,2.6489
2589,2.4128
2590,2.8021
2591,2.7395
2592,2.8483
2593,2.8226
2594,3.3527
2595,2.8567
2596,2.6963
2597,2.7977
2598,2.7984
2599,2.7835
2600,2.877
2601,2.6713
2602,2.5418
2603,2.7808
2604,2.4979
2605,2.677
2606,2.9996
2607,2.8433
2608,2.9443
2609,2.7455
2610,2.731
2611,2.9052
2612,2.8081
2613,2.6952
2614,2.655
2615,2.6805
2616,2.7417
2617,3.1217
2618,2.6743
2619,2.6099
2620,2.5764
2621,2.41
2622,2.6778
2623,2.9654
2624,2.7856
2625,2.7508
2626,2.733
2627,2.8176
2628,2.9005
2629,2.9807
2630,2.9534
2631,2.8241
2632,2.6476
2633,2.9345
2634,2.7992
2635,2.6821
2636,2.687
2637,2.5289
2638,2.5678
2639,2.7716
2640,3.1754
2641,2.3667
2642,2.5351
2643,2.6113
2644,2.9027
2645,3.0024
2646,2.8078
2647,2.7836
2648,2.7396
2649,2.6174
2650,2.7131
2651,2.5956
2652,2.3863
2653,2.877
2654,2.6819
2655,2.6059
2656,2.8213
2657,2.9217
2658,2.6346
2659,2.9012
2660,3.0042
2661,2.7028
2662,2.6035
2663,2.9342
2664,2.8675
2665,2.8078
2666,2.6954
2667,2.7717
2668,2.5772
2669,2.8988
2670,2.6073
2671,2.8681
2672,2.8028
2673,2.7435
2674,2.6675
2675,2.8023
2676,2.6865
2677,2.8497
2678,2.9045
2679,2.7312
2680,2.751
2681,2.8425
2682,2.8233
2683,2.9528
2684,2.7426
2685,2.7419
2686,3.1894
2687,2.9428
2688,2.4937
2689,2.719
2690,2.8786
2691,2.6609
2692,2.7578
2693,2.7379
2694,2.8462
2695,2.8774
2696,2.6676
2697,2.7779
2698,2.8548
2699,2.4812
2700,2.4112
2701,2.925
2702,2.6962
2703,2.4896
2704,2.6963
2705,2.6543
2706,2.6264
2707,2.942
2708,2.6993
2709,3.1163
2710,2.6754
2711,2.8295
2712,2.8203
2713,2.8961
2714,2.6044
2715,2.7663
2716,2.9175
2717,2.8679
2718,2.5385
2719,2.6664
2720,2.8424
2721,2.8131
2722,2.6732
2723,2.8112
2724,2.8138
2725,2.79
2726,2.886
2727,2.8245
2728,2.6631
2729,2.8718
2730,2.6456
2731,2.7211
2732,2.8879
2733,2.7897
2734,2.9351
2735,2.6963
2736,2.7001
2737,2.5832
2738,2.6817
2739,2.6285
2740,2.7393
2741,2.8781
2742,2.848
2743,2.9587
2744,2.5252
2745,2.7136
2746,2.8034
2747,2.9069
2748,2.9672
2749,2.79
2750,2.9774
2751,2.8624
2752,2.7631
2753,2.7327
2754,2.7363
2755,2.7506
2756,2.7896
2757,2.6148
2758,2.745
2759,2.9699
2760,2.5985
2761,2.7419
2762,2.8171
2763,2.7773
2764,2.6339
2765,2.7176
2766,2.6978
2767,2.752
2768,2.9279
2769,2.7389
2770,2.6908
2771,3.0527
2772,2.8874
2773,2.8359
2774,2.6315
2775,2.7639
2776,2.7839
2777,2.7382
2778,3.0054
2779,2.6351
2780,2.6344
2781,2.8566
2782,2.9424
2783,2.7062
2784,2.8908
2785,2.6811
2786,2.7734
2787,2.6813
2788,2.7069
2789,2.7291
2790,2.8626
2791,2.8431
2792,2.6244
2793,2.7554
2794,2.7924
2795,2.4329
2796,2.7082
2797,2.4407
2798,2.5949
2799,2.7459
2800,2.6466
2801,2.6807
2802,2.7884
2803,2.9916
2804,2.7298
2805,2.8577
2806,2.6718
2807,2.9363
2808,2.7678
2809,2.7043
2810,2.5311
2811,2.7668
2812,2.5088
2813,2.5915
2814,2.718
2815,2.607
2816,2.781
2817,2.693
2818,2.6537
2819,2.5894
2820,2.4796
2821,2.6311
2822,2.621
2823,2.6583
2824,2.8342
2825,2.6476
2826,2.8025
2827,2.6347
2828,2.7622
2829,2.9533
2830,3.0069
2831,2.774
2832,2.5545
2833,2.8684
2834,2.8073
2835,2.9707
2836,2.6652
2837,2.7774
2838,2.6696
2839,2.9036
2840,2.8274
2841,2.8515
2842,2.7284
2843,2.8479
2844,2.7821
2845,2.7524
2846,2.8105
2847,3.0235
2848,2.7276
2849,2.4959
2850,2.9268
2851,2.7549
2852,2.628
2853,2.7585
2854,2.9537
2855,2.7017
2856,2.7498
2857,2.7927
2858,2.8987
2859,2.9891
2860,2.8076
2861,2.6579
2862,2.6788
2863,2.826
2864,2.7484
2865,2.5894
2866,2.8512
2867,2.6328
2868,2.9515
2869,2.7641
2870,3.0985
2871,2.8355
2872,2.7139
2873,2.7593
2874,2.5947
2875,2.6562
2876,2.5537
2877,2.6523
2878,2.7156
2879,2.7082
2880,2.8332
2881,3.0945
2882,2.7728
2883,2.7032
2884,2.6614
2885,2.66
2886,2.7247
2887,2.9527
2888,2.5301
2889,2.7039
2890,2.6565
2891,2.6068
2892,2.7373
2893,2.8037
2894,2.5564
2895,2.7397
2896,2.6478
2897,2.7574
2898,2.5554
2899,2.7424
2900,2.5674
2901,2.6981
2902,2.6973
2903,2.7626
2904,2.7975
2905,3.0514
2906,2.8169
2907,2.7965
2908,2.5109
2909,2.8042
2910,2.6009
2911,2.7843
2912,2.7291
2913,2.8417
2914,2.6941
2915,2.7661
2916,3.053
2917,2.9859
2918,2.7766
2919,2.8441
2920,2.7312
2921,2.8003
2922,2.6807
2923,2.7862
2924,2.6061
2925,2.4982
2926,2.8419
2927,2.7983
2928,2.6437
2929,2.7993
2930,2.8486
2931,2.6427
2932,3.0156
2933,2.6711
2934,2.6359
2935,2.728
2936,2.9322
2937,2.7199
2938,2.9018
2939,2.915
2940,2.8238
2941,2.6142
2942,2.6395
2943,2.4836
2944,2.7084
2945,2.7626
2946,2.7588
2947,2.9062
2948,2.6678
2949,2.6984
2950,2.8049
2951,2.6894
2952,2.7181
2953,2.761
2954,2.8487
2955,2.8194
2956,2.6768
2957,2.744
2958,2.6694
2959,2.9005
2960,2.5448
2961,2.791
2962,3.0777
2963,2.7237
2964,2.7823
2965,2.8744
2966,2.6593
2967,2.7203
2968,2.7809
2969,2.5478
2970,2.4892
2971,2.9043
2972,2.6082
2973,2.6641
2974,2.6378
2975,2.5418
2976,2.6207
2977,2.6915
2978,2.9795
2979,2.7083
2980,2.7809
2981,2.6955
2982,2.7849
2983,2.718
2984,2.7909
2985,2.9738
2986,2.7106
2987,2.5879
2988,2.768
2989,2.9159
2990,2.777
2991,2.5869
2992,2.6995
2993,2.8306
2994,2.4103
2995,2.7088
2996,2.852
2997,2.7292
2998,2.7047
2999,2.8997
3000,2.6891
3001,2.9165
3002,2.9292
3003,2.7704
3004,2.7845
3005,2.7827
3006,2.6272
3007,2.7593
3008,3.1786
3009,2.8718
3010,2.8453
3011,2.639
3012,2.6051
3013,2.593
3014,2.666
3015,2.6514
3016,2.7986
3017,2.9056
3018,2.7796
3019,2.8378
3020,2.6749
3021,2.7426
3022,2.7732
3023,2.6134
3024,2.7078
3025,2.6587
3026,2.8968
3027,2.751
3028,2.8149
3029,2.6721
3030,2.6811
3031,3.0429
3032,2.6363
3033,2.5979
3034,2.6062
3035,2.6706
3036,2.7283
3037,2.7585
3038,2.8652
3039,2.9775
3040,2.5697
3041,2.4615
3042,2.5947
3043,2.389
3044,2.3982
3045,2.6547
3046,2.59
3047,2.5337
3048,2.6951
3049,2.6297
3050,2.7289
3051,2.6522
3052,2.4703
3053,2.5162
3054,2.7677
3055,2.7753
3056,2.6221
3057,2.5154
3058,2.5457
3059,2.5326
3060,2.5987
3061,2.6494
3062,2.7066
3063,2.5822
3064,2.4824
3065,2.4132
3066,2.4061
3067,2.7161
3068,2.7517
3069,2.5903
3070,2.6326
3071,2.6017
3072,2.5593
3073,2.6314
3074,2.3875
3075,2.5832
3076,2.8535
3077,2.9008
3078,2.472
3079,2.673
3080,2.477
3081,2.6224
3082,2.6083
3083,2.5997
3084,2.55
3085,2.4534
3086,2.8013
3087,2.3776
3088,2.5728
3089,2.5208
3090,2.6055
3091,2.6421
3092,2.5471
3093,2.7153
3094,2.6485
3095,2.5605
3096,2.6259
3097,2.5793
3098,2.5303
3099,2.4831
3100,2.8099
3101,2.6313
3102,2.5308
3103,2.4734
3104,2.5867
3105,2.5729
3106,2.6581
3107,2.4837
3108,2.5452
3109,2.5685
3110,2.6338
3111,2.6223
3112,2.6675
3113,2.6905
3114,2.6102
3115,2.4644
3116,2.5956
3117,2.5752
3118,2.7429
3119,2.5453
3120,2.4338
3121,2.2551
3122,2.4682
3123,2.8272
3124,2.6507
3125,2.6324
3126,2.7286
3127,2.6847
3128,2.7184
3129,2.4527
3130,2.8032
3131,2.6447
3132,2.6748
3133,2.5131
3134,2.5301
3135,2.6265
3136,2.6452
3137,2.6481
3138,2.6408
3139,2.5957
3140,2.78
3141,2.5727
3142,2.5875
3143,2.4927
3144,2.6976
3145,2.5597
3146,2.934
3147,2.7151
3148,2.6319
3149,2.5699
3150,2.7275
3151,2.5632
3152,2.5447
3153,2.5616
3154,2.6442
3155,2.6182
3156,2.6003
3157,2.4596
3158,2.4774
3159,2.5279
3160,2.5342
3161,2.5696
3162,2.4005
3163,2.5577
3164,2.4193
3165,2.6595
3166,2.4273
3167,2.5373
3168,2.5982
3169,2.8098
3170,2.5569
3171,2.5428
3172,2.6627
3173,2.4673
3174,2.6321
3175,2.6618
3176,2.6503
3177,2.543
3178,2.4153
3179,2.7319
3180,2.6223
3181,2.4516
3182,2.5418
3183,2.6217
3184,2.6121
3185,2.4649
3186,2.7095
3187,2.5104
3188,2.5482
3189,2.6303
3190,2.6609
3191,2.5051
3192,2.9332
3193,2.7198
3194,2.8657
3195,2.5524
3196,2.5064
3197,2.6302
3198,2.56
3199,2.6842
3200,2.4484
3201,2.5603
3202,2.3951
3203,2.3463
3204,2.2323
3205,2.4312
3206,2.5499
3207,2.5855
3208,2.5982
3209,2.4638
3210,2.4072
3211,2.5861
3212,2.3764
3213,2.5366
3214,2.4733
3215,2.7549
3216,2.3849
3217,2.3472
3218,2.3752
3219,2.5064
3220,2.2619
3221,2.5173
3222,2.3362
3223,2.5932
3224,2.6266
3225,2.4792
3226,2.4687
3227,2.6634
3228,2.5978
3229,2.3926
3230,2.7505
3231,2.7227
3232,2.66
3233,2.518
3234,2.5524
3235,2.5875
3236,2.3698
3237,2.3838
3238,2.9545
3239,2.4719
3240,2.6236
3241,2.3982
3242,2.427
3243,2.4352
3244,2.4908
3245,2.592
3246,2.7419
3247,2.7124
3248,2.6146
3249,2.5642
3250,2.4319
3251,2.5626
3252,2.4279
3253,2.2484
3254,2.6943
3255,2.6919
3256,2.7934
3257,2.6313
3258,2.6991
3259,2.5557
3260,2.6763
3261,2.9383
3262,2.5892
3263,2.5075
3264,2.6331
3265,2.579
3266,2.3896
3267,2.8421
3268,2.7315
3269,2.5943
3270,2.7592
3271,2.7116
3272,2.4579
3273,2.3472
3274,2.5339
3275,2.477
3276,2.5323
3277,2.512
3278,2.5986
3279,2.6082
3280,2.6236
3281,2.8235
3282,2.548
3283,2.7194
3284,2.7892
3285,2.6488
3286,2.473
3287,2.3499
3288,2.5699
3289,2.6604
3290,2.5326
3291,2.543
3292,2.4608
3293,2.3986
3294,2.5903
3295,2.4438
3296,2.6171
3297,2.5982
3298,2.428
3299,2.6038
3300,2.6176
3301,2.7669
3302,2.5546
3303,2.7234
3304,2.4559
3305,2.6978
3306,2.5805
3307,2.8236
3308,2.5207
3309,2.5605
3310,2.6072
3311,2.3995
3312,2.4891
3313,2.4464
3314,2.6986
3315,2.6067
3316,2.5945
3317,2.6353
3318,2.4902
3319,2.6697
3320,2.6102
3321,2.3534
3322,2.6297
3323,2.4447
3324,2.447
3325,2.6168
3326,2.5932
3327,2.3286
3328,2.6669
3329,2.6727
3330,2.735
3331,2.7458
3332,2.6289
3333,2.4592
3334,2.4857
3335,2.6252
3336,2.5251
3337,2.4984
3338,2.5631
3339,2.5515
3340,2.5228
3341,2.362
3342,2.6493
3343,2.5594
3344,2.534
3345,2.4204
3346,2.5538
3347,2.3228
3348,2.5143
3349,2.5361
3350,2.5356
3351,2.5336
3352,2.4885
3353,2.8509
3354,2.4669
3355,2.5173
3356,2.6499
3357,2.6624
3358,2.5444
3359,2.6286
3360,2.6654
3361,2.8438
3362,2.7401
3363,2.6429
3364,2.6839
3365,2.6029
3366,2.6803
3367,2.6401
3368,2.6703
3369,2.6893
3370,2.5755
3371,2.4943
3372,2.4621
3373,2.448
3374,2.4486
3375,2.6726
3376,2.8039
3377,2.6497
3378,2.551
3379,2.5007
3380,2.4965
3381,2.7729
3382,2.6086
3383,2.7031
3384,2.65
3385,2.7728
3386,2.5851
3387,2.6455
3388,2.6931
3389,2.5969
3390,2.5132
3391,2.4798
3392,2.5017
3393,2.3621
3394,2.5821
3395,2.6073
3396,2.5289
3397,2.7269
3398,2.517
3399,2.7676
3400,2.6252
3401,2.6625
3402,2.4983
3403,2.3742
3404,2.4561
3405,2.5805
3406,2.5136
3407,2.6117
3408,2.7155
3409,2.6477
3410,2.7406
3411,2.6772
3412,2.7982
3413,2.6953
3414,2.5986
3415,2.5923
3416,2.2611
3417,2.6243
3418,2.5554
3419,2.6211
3420,2.435
3421,2.529
3422,2.7793
3423,2.6276
3424,2.5868
3425,2.3231
3426,2.3012
3427,2.6508
3428,2.701
3429,2.6332
3430,2.6023
3431,2.7915
3432,2.7252
3433,2.6153
3434,2.7484
3435,2.5908
3436,2.6413
3437,2.6215
3438,2.47
3439,2.5597
3440,2.4922
3441,2.5045
3442,2.4904
3443,2.55
3444,2.5636
3445,2.8938
3446,2.6743
3447,2.617
3448,2.5887
3449,2.8347
3450,2.5879
3451,2.5321
3452,2.7405
3453,2.5674
3454,2.5798
3455,2.6828
3456,2.428
3457,2.2872
3458,2.6285
3459,2.7855
3460,2.694
3461,2.4991
3462,2.4757
3463,2.6345
3464,2.7095
3465,2.7971
3466,2.5522
3467,2.4856
3468,2.961
3469,2.5245
3470,2.5482
3471,2.6537
3472,2.7078
3473,2.4867
3474,2.5639
3475,2.5695
3476,2.6162
3477,2.6584
3478,2.7759
3479,2.5399
3480,2.6002
3481,2.6484
3482,2.5937
3483,2.8571
3484,2.6416
3485,2.8076
3486,2.7681
3487,2.4944
3488,2.5693
3489,2.5482
3490,2.5022
3491,2.8058
3492,2.6619
3493,2.8625
3494,2.6035
3495,2.5499
3496,2.834
3497,2.675
3498,2.5859
3499,2.4449
3500,2.5505
3501,2.46
3502,2.5622
3503,2.5787
3504,2.5918
3505,2.6477
3506,2.5921
3507,2.6404
3508,2.5387
3509,2.6542
3510,2.3089
3511,2.5403
3512,2.6077
3513,2.6207
3514,2.926
3515,2.5622
3516,2.5014
3517,2.6759
3518,2.6567
3519,2.6167
3520,2.6201
3521,2.564
3522,2.4639
3523,2.5506
3524,2.5166
3525,2.5048
3526,2.4482
3527,2.5417
3528,2.6267
3529,2.6277
3530,2.5543
3531,2.5313
3532,2.7104
3533,2.5765
3534,2.5891
3535,2.4786
3536,2.5984
3537,2.9666
3538,2.6212
3539,2.5264
3540,2.4827
3541,2.6656
3542,2.606
3543,2.4488
3544,2.6163
3545,2.4281
3546,2.5374
3547,2.7241
3548,2.7364
3549,2.7199
3550,2.6836
3551,2.544
3552,2.6397
3553,2.4832
3554,2.4452
3555,2.5305
3556,2.5586
3557,2.6874
3558,2.4704
3559,2.515
3560,2.7872
3561,2.5978
3562,2.5271
3563,2.5798
3564,2.5515
3565,2.5149
3566,2.4514
3567,2.5499
3568,2.8046
3569,2.6983
3570,2.7604
3571,2.6669
3572,2.5385
3573,2.5648
3574,2.5539
3575,2.4263
3576,2.6131
3577,2.5268
3578,2.4706
3579,2.4767
3580,2.5532
3581,2.6699
3582,2.6851
3583,2.7206
3584,2.6892
3585,2.4785
3586,2.646
3587,2.7193
3588,2.6023
3589,2.4662
3590,2.5908
3591,2.5765
3592,2.6325
3593,2.7335
3594,2.5375
3595,2.4776
3596,2.5854
3597,2.4592
3598,2.5162
3599,2.4533
3600,2.6407
3601,2.4747
3602,2.6215
3603,2.422
3604,2.4957
3605,2.6446
3606,2.9437
3607,2.6362
3608,2.6121
3609,2.6012
3610,2.4992
3611,2.5448
3612,2.7355
3613,2.5353
3614,2.5748
3615,2.6403
3616,2.6413
3617,2.5469
3618,2.6859
3619,2.4726
3620,2.6101
3621,2.411
3622,2.6329
3623,2.549
3624,2.488
3625,2.5452
3626,2.3741
3627,2.51
3628,2.4996
3629,2.7339
3630,2.5445
3631,2.7166
3632,2.5189
3633,2.5221
3634,2.4922
3635,2.6904
3636,2.575
3637,2.5998
3638,2.5785
3639,2.442
3640,2.6445
3641,2.7441
3642,2.6637
3643,2.6228
3644,2.6106
3645,2.6532
3646,2.6789
3647,2.4012
3648,2.6084
3649,2.5748
3650,2.761
3651,2.5923
3652,2.7511
3653,2.7138
3654,2.512
3655,2.8379
